filename,Pixel 1,Pixel 2,Pixel 3,Pixel 4,Pixel 5,Pixel 6,Pixel 7,Pixel 8,Pixel 9,Pixel 10,Pixel 11,Pixel 12,Pixel 13,Pixel 14,Pixel 15,Pixel 16,Pixel 17,Pixel 18,Pixel 19,Pixel 20,Pixel 21,Pixel 22,Pixel 23,Pixel 24,Pixel 25,Pixel 26,Pixel 27,Pixel 28,Pixel 29,Pixel 30,Pixel 31,Pixel 32,Pixel 33,Pixel 34,Pixel 35,Pixel 36,Pixel 37,Pixel 38,Pixel 39,Pixel 40,Pixel 41,Pixel 42,Pixel 43,Pixel 44,Pixel 45,Pixel 46,Pixel 47,Pixel 48,Pixel 49,Pixel 50,Pixel 51,Pixel 52,Pixel 53,Pixel 54,Pixel 55,Pixel 56,Pixel 57,Pixel 58,Pixel 59,Pixel 60,Pixel 61,Pixel 62,Pixel 63,Pixel 64,Pixel 65,Pixel 66,Pixel 67,Pixel 68,Pixel 69,Pixel 70,Pixel 71,Pixel 72,Pixel 73,Pixel 74,Pixel 75,Pixel 76,Pixel 77,Pixel 78,Pixel 79,Pixel 80,Pixel 81,Pixel 82,Pixel 83,Pixel 84,Pixel 85,Pixel 86,Pixel 87,Pixel 88,Pixel 89,Pixel 90,Pixel 91,Pixel 92,Pixel 93,Pixel 94,Pixel 95,Pixel 96,Pixel 97,Pixel 98,Pixel 99,Pixel 100
-_8.jpg,0.0,0.0,0.0,0.0,1.9497810978141446e-10,1.9163215894967094e-07,3.2409022838352453e-06,1.3991228782431165e-06,1.2733155788652059e-08,0.0,7.377165614333257e-09,1.1656027928666876e-06,6.1657250667762e-06,4.8085067024919616e-05,0.00038752575379303233,0.0019336417325070186,0.003629699843461381,0.0007702866439621143,5.443236689941162e-06,0.0,2.3120820166132013e-06,0.0004989057212936954,0.003514035804346805,0.007236171173016192,0.015619235651310567,0.026097545092528245,0.027979821004592585,0.005102295758479286,3.395902312727832e-05,0.0,1.1692227105561464e-05,0.002926997555257215,0.022651739545411265,0.0248681429169257,0.015790811039299663,0.007600834246668433,0.0037035890953821798,0.0005572593365252983,3.4753701575744267e-06,0.0,1.077175405479826e-06,0.0003103348807389817,0.0025575928902838553,0.0018256588046583575,0.0003969456435748432,5.1635429067170895e-05,3.65698648850229e-06,3.069689452110909e-08,1.017691436950559e-11,0.0,3.262075903540254e-11,2.5417328098160382e-08,2.1964558301314595e-07,3.926004565239764e-08,1.6288053342309934e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-_9.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.753299631819136e-10,1.6907107510199235e-07,2.4400763665008287e-06,7.062929050220335e-05,0.00047954994800380286,0.00039398622133144854,1.432515615661714e-05,0.0,0.0,0.0,1.0581368266679016e-06,0.00030171953727766213,0.0029113752770862913,0.009725921585649281,0.024894641588057844,0.01532435401533766,0.0005333743848708777,0.0,0.0,0.0,1.0207617494322651e-05,0.003305057893670334,0.030253193918954854,0.035641561897830076,0.025311902524073088,0.009619995547912395,0.00031403731501603304,0.0,0.0,0.0,1.7336639360914142e-06,0.0006257980916273497,0.005579183761068205,0.003422055066962267,0.000597980989744225,9.932125256544189e-05,2.9235241698803586e-06,0.0,0.0,0.0,4.365546290925399e-09,1.8477997988009654e-06,1.6127797690187236e-05,4.69446976072445e-06,4.620383959752991e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
o_1.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4505890552349007e-10,2.942225597171925e-06,0.0001910344586628435,0.0008900933313182581,0.0005145598770103082,3.794365756506771e-05,1.9003093100082846e-07,0.0,0.0,0.0,1.1824737372229954e-06,0.0005695723719130605,0.011403322392701793,0.028846005659899095,0.022198344543962086,0.0041543391793436935,5.906649285284515e-05,0.0,0.0,0.0,4.13659895876981e-05,0.006389489374316364,0.03167297107107248,0.019611312024284573,0.02695259644479422,0.02134999939936362,0.0007957940077272087,0.0,0.0,0.0,0.00016422393821481187,0.012675643108838865,0.018991754964664074,0.0008858106913773116,0.006987874252546317,0.023559114050889483,0.0014868503886210423,0.0,0.0,0.0,0.00021145375041568034,0.01394542769305123,0.01625796581762596,0.0005320016111089276,0.009735759150829745,0.022946947928328448,0.0011725464606124945,0.0,0.0,0.0,0.00010625528622764058,0.010344167511130032,0.024927714785408374,0.009529817489378823,0.030876701394094905,0.015242397484678961,0.00034852634626497843,0.0,0.0,0.0,8.419629259227196e-06,0.0022381221835218773,0.018346702907255465,0.029403983752212884,0.020175331268657934,0.0017411038034775815,1.1293541022611705e-05,0.0,0.0,0.0,3.756150802147872e-08,4.360447176747796e-05,0.000830256266749587,0.002512152053014624,0.0008189320237329671,1.73001488159523e-05,1.006658082963497e-08,0.0,0.0,0.0,0.0,6.268343622363109e-12,3.285329609712719e-09,2.445902471370234e-08,3.810379782992582e-09,1.0555477441658633e-11,0.0,0.0
o_10.jpg,0.0,0.0,0.0,6.644602909685692e-07,5.1068042014255505e-05,0.00016852855438145923,2.9291460602160848e-05,1.9729310401583348e-07,0.0,0.0,0.0,0.0,2.0364291382506218e-07,0.00021566985606929202,0.0066609650403165474,0.016301830594044043,0.00422490040953781,7.119813930686425e-05,9.827056219116153e-09,0.0,0.0,0.0,3.159060498922638e-05,0.004521264650345823,0.031865183692884345,0.03540685382520015,0.025645407764303456,0.0017491257570498818,3.531869276023174e-06,0.0,0.0,0.0,0.0004412259625374773,0.017391274302107063,0.021838656325205683,0.004914696468355647,0.027767149815148582,0.008289651105204878,6.156136833669848e-05,0.0,0.0,0.0,0.0010912526188327839,0.022568593519841397,0.008739588511259623,0.0008422016467178479,0.02140546663007527,0.012069332263063259,0.0001269931597858876,0.0,0.0,0.0,0.0011439195113224936,0.0228259937230088,0.00801606006320134,0.0037426883605033417,0.029400461963122033,0.007407968246764667,4.563034491362543e-05,0.0,0.0,0.0,0.0006994481046791198,0.021073478614643766,0.018670358007607316,0.02198681648834829,0.026140249851163908,0.0016292986860885993,2.1544458673190046e-06,0.0,0.0,0.0,0.00014197868088928282,0.01013436883597368,0.03555376172030466,0.03024747583371081,0.00649248836745239,9.006099187900839e-05,4.4928471026347044e-09,0.0,0.0,0.0,2.8374835027222968e-06,0.00039311852785709964,0.0022937015763962463,0.0015498309353676706,0.00014246587492931282,5.704537805464328e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
o_2.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.514311641438764e-07,9.661581216151876e-05,0.0019005103005363994,0.0024094128784934903,0.00022990369006354499,1.082735748650739e-06,0.0,0.0,0.0,0.0,2.93999206317447e-05,0.004064175231440041,0.030816378333888908,0.03572221315284397,0.008037231594114538,0.00011503429914555831,0.0,0.0,0.0,1.6736285235577286e-08,0.0005056315712222945,0.017979415755168475,0.02494800443981396,0.019895852398123186,0.023326054345546948,0.001052300127606055,0.0,0.0,0.0,2.8053547744296993e-06,0.002374406733170976,0.02594723137038844,0.0071848388998940575,0.005685708752407766,0.02529866784879902,0.002081199796287606,0.0,0.0,0.0,3.302675927714162e-05,0.00634687483086621,0.02525136919369493,0.002293706774222063,0.007422379048389065,0.025524223876031617,0.0017931772065460268,0.0,0.0,0.0,8.686064552206101e-05,0.010344510993636081,0.024932642362549134,0.00903419665488164,0.02788644207080903,0.020239398938540196,0.0006080692572731964,0.0,0.0,0.0,3.402164548006367e-05,0.006661595792281504,0.042581113611012876,0.043906878924735174,0.02896638058801668,0.004168070719082101,3.8216453691573874e-05,0.0,0.0,0.0,1.6577359151471607e-06,0.0007346720924872063,0.007544671434459289,0.005552010841990477,0.0012624287039628796,5.821722374442968e-05,1.5321059379083942e-07,0.0,0.0,0.0,6.171242156261213e-09,3.1194143829091535e-06,3.118740563779948e-05,1.147551575328556e-05,1.7313864087036854e-07,1.0030977080099933e-12,0.0,0.0
o_3.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3818508165265584e-10,2.9909945411127577e-06,8.709585788790098e-05,0.00012285944415509658,1.2299354965177747e-05,5.8712829874912996e-08,0.0,0.0,0.0,0.0,1.370769208129101e-06,0.00062934869230204,0.010297303700327866,0.014329907864744366,0.002833621380715513,4.449112375175349e-05,7.815540395729951e-10,0.0,0.0,0.0,9.202428298355193e-05,0.008074642551473993,0.035055534460023276,0.036345992221842496,0.02302810415382058,0.0011160255758431315,5.144195879563824e-07,0.0,0.0,0.0,0.0006914271935312807,0.020542927112839813,0.016146105796280025,0.00580617948227548,0.026721669422833116,0.0035162485033962453,7.2879953894741754e-06,0.0,0.0,0.0,0.0009806640031055666,0.022262308236020354,0.009857269697323591,0.00432432861461827,0.02617451841384615,0.0034721483401601964,6.969439445076202e-06,0.0,0.0,0.0,0.0003458370256606711,0.015817859996659793,0.02359522211063278,0.019203611246588388,0.02331399854575617,0.0012084362413089487,4.6625740134830354e-07,0.0,0.0,0.0,2.3393255331224945e-05,0.0038611872820996517,0.026289336288507298,0.02779792655587024,0.0066276396515742705,8.625070419345966e-05,6.805282523988146e-10,0.0,0.0,0.0,1.5872197815676193e-07,0.00010763690238612551,0.0017041092520755905,0.0019174634272526275,0.00019482516210528797,6.943250659927554e-07,0.0,0.0,0.0,0.0,0.0,1.3820752293710374e-08,6.324883363665697e-07,6.674699058673818e-07,1.970935468906216e-08,0.0,0.0,0.0
o_4.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3179877752151905e-07,3.384961423663458e-05,0.00033464006389916735,0.0002625956561522216,1.5242063214342607e-05,2.485831033681404e-08,0.0,0.0,0.0,0.0,2.773557959895192e-05,0.0033991673846009247,0.02041653847025389,0.017397354075119068,0.0019371171823223475,1.0963157552654793e-05,0.0,0.0,0.0,0.0,0.0003584380077995597,0.016449739060708974,0.030935701978769478,0.03243879904390635,0.014268062012585913,0.0002910275370816518,0.0,0.0,0.0,0.0,0.0012247983999020163,0.02282484817170024,0.009004291685461683,0.010434067045798946,0.022801448214152517,0.0010703031554492233,0.0,0.0,0.0,0.0,0.0018785922779899619,0.024089954110363226,0.005760322427719467,0.0117150867631385,0.02236683125162104,0.0009822680569144793,0.0,0.0,0.0,0.0,0.00146523864354023,0.024812311988015468,0.018630037471491695,0.03246735725931795,0.012424623434604178,0.0002264275211197126,0.0,0.0,0.0,0.0,0.0002529693129174051,0.009708522431401245,0.0190653683637551,0.013292788593688846,0.0011270739550540063,5.511194735366184e-06,0.0,0.0,0.0,0.0,3.211964776648607e-06,0.00021701161761479272,0.000526725905332021,0.00020397184775617733,6.419790297837992e-06,3.4874808431840817e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
o_5.jpg,0.0,0.0,0.0,1.314007458473316e-08,3.1380851634534165e-06,2.2185825782725988e-05,7.608024333177127e-06,1.1274907599508722e-07,0.0,0.0,0.0,0.0,1.030980601044606e-10,2.105518779209421e-05,0.0015465481632897819,0.006870747932566034,0.0034662685451174614,0.00017674027489963386,3.777226354926309e-07,0.0,0.0,0.0,5.736942366873007e-07,0.0008137431328664858,0.01944792137882477,0.03929557164717347,0.03237169167678682,0.005458889985075541,5.43215844339147e-05,0.0,0.0,0.0,1.9029435584443355e-05,0.004820412393505537,0.028186660713775697,0.008202428574053441,0.020291729617432776,0.01969699404483347,0.0006194470134609801,0.0,0.0,0.0,5.4685416499464884e-05,0.00825198121157555,0.022255295119067438,0.001206027552166898,0.008580698066012856,0.022349274092227905,0.0010689934989599505,0.0,0.0,0.0,5.460329395280386e-05,0.00826900516558321,0.022625958994125495,0.002361483529951582,0.017748410586049805,0.01973716747573292,0.000607771677780485,0.0,0.0,0.0,1.912679312544136e-05,0.004500461602954663,0.026380362763735083,0.025265143563640808,0.0339585398048725,0.007131919672334822,7.693042926649184e-05,0.0,0.0,0.0,5.315971721320032e-07,0.00030841983920067595,0.007845246494902997,0.022200706264849,0.007482963586021491,0.000326125476076879,8.708452217482515e-07,0.0,0.0,0.0,9.855095855575647e-13,1.815217482537575e-06,0.00016685563366219117,0.0005154695958671701,7.762192195074857e-05,7.234051154539107e-07,2.482863216821464e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
o_6.jpg,0.0,0.0,0.0,1.9786755166133533e-09,1.383127561701036e-06,2.1132197326941462e-05,2.1793791456946685e-05,1.536208376893445e-06,2.6607949710602506e-09,0.0,0.0,0.0,0.0,7.427926220093601e-06,0.0009238004714146977,0.006841166221675569,0.0069292065150439236,0.0009396392392591288,6.850365188784515e-06,0.0,0.0,0.0,2.0117166852174705e-07,0.00044620675290373853,0.015457419532913935,0.04196755199610304,0.04164376512181049,0.014208946578066862,0.0003071982418870913,0.0,0.0,0.0,1.3478859329888584e-05,0.004007797616737426,0.030477284953335196,0.011212680603636536,0.012141004335939759,0.025912271467749468,0.0016528648648040133,0.0,0.0,0.0,7.774623496438463e-05,0.009723539482122496,0.024051624970385342,0.0014090118984117518,0.005622523621807432,0.02623126608923136,0.0022072960106492407,0.0,0.0,0.0,0.0001229266744027114,0.011753978916594576,0.019495994791439927,0.0008002743864673086,0.012033214001800335,0.0250844077293624,0.0012467481563658343,0.0,0.0,0.0,0.00012675871048758837,0.012053256671438056,0.023699800315063607,0.012696137549872576,0.03407870471907671,0.014399168192672672,0.0002451831118035591,0.0,0.0,0.0,7.167451786526007e-05,0.009535535312569348,0.04442391624337769,0.041935372647205385,0.022624191126275953,0.002023055436463479,9.414371008884342e-06,0.0,0.0,0.0,3.989739398980427e-06,0.0007329147585878964,0.004392082058633856,0.003165008095317017,0.0006860745158987439,2.002420585687717e-05,2.022275367158723e-08,0.0,0.0,0.0,2.5203514336904918e-09,6.569711299121746e-07,3.2198798546429466e-06,3.2243031562992097e-07,3.467564335537046e-10,0.0,0.0,0.0
o_7.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1441763747294389e-08,6.4140945415231594e-06,0.00010768989814274166,0.00014792213515432681,2.338847307349213e-05,2.0395674645671814e-07,0.0,0.0,0.0,0.0,7.85478754893177e-06,0.0013865816256641488,0.012148903327051964,0.015384086033165843,0.004084289472417674,8.502682415082347e-05,1.1916006465629626e-08,0.0,0.0,0.0,0.00016959162395642328,0.01199063441782552,0.033766750607634864,0.031894244872152734,0.025278223051415135,0.0017202738129003165,2.3606368056955147e-06,0.0,0.0,0.0,0.0005293752019565116,0.018636040809147252,0.01293145619200944,0.003964002976064025,0.02632564862945445,0.004906636889929055,1.6705967388074144e-05,0.0,0.0,0.0,0.0006579524529535566,0.019618678422757687,0.010276441053488749,0.003978016224058142,0.02584783675009578,0.004144029425472593,1.1475406906779387e-05,0.0,0.0,0.0,0.00047375821798790053,0.018491963553594587,0.022380710101414274,0.026771015833611952,0.02431631939985032,0.0014280104004070304,8.520339422904314e-07,0.0,0.0,0.0,7.880584784009212e-05,0.006125896270029296,0.019240312422920333,0.016751443321406333,0.00420422417222393,7.922892635796411e-05,2.159957645150892e-09,0.0,0.0,0.0,7.794086872031913e-07,0.00010596083632230833,0.0004684594853193782,0.0002516688293982771,3.027461502556986e-05,1.9392939562830868e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
o_8.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0732178419592455e-06,0.00020633856243530997,0.0021244512326660256,0.002212285523717458,0.00025536385844189725,1.599887887255998e-06,0.0,0.0,0.0,4.872160808055873e-13,0.00014406970438025866,0.008368994791658008,0.0355564236409362,0.03625843632153064,0.009224143722449299,0.00015717200780579135,4.3011987679028214e-11,0.0,0.0,4.161200975126358e-11,0.0014316518468599354,0.02552701270985243,0.019903485869127126,0.01872583348170085,0.024961014229525604,0.001417312617104675,2.0351429856923446e-08,0.0,0.0,1.0208873164519698e-10,0.0025518117909609597,0.025439665457198782,0.004673922681472973,0.0043211165689807365,0.025538617298867927,0.0028655994067338163,1.6915729321967142e-07,0.0,0.0,3.07476048633638e-11,0.0023585848423082214,0.025444260471795474,0.0049553592840633365,0.0075944242282502,0.026026023175881836,0.002133259705463991,3.6147598439881446e-08,0.0,0.0,1.0647335778681592e-12,0.0015770562124933617,0.02652067434617892,0.017116372683382498,0.02690449983178446,0.018262771917638605,0.0005102889842819378,2.20482977967488e-10,0.0,0.0,0.0,0.000540334745429388,0.019138851052652953,0.045148386569635796,0.03127353415704569,0.0037133113416800414,2.4909020241981283e-05,0.0,0.0,0.0,0.0,1.5975849786651707e-05,0.0010146350137260108,0.0053264638083486675,0.0025954272767783827,8.655418570281997e-05,1.0448779552048436e-07,0.0,0.0,0.0,0.0,6.973287291180265e-10,1.0365346602299937e-06,1.3935570032691569e-05,4.783109061678279e-06,4.1054059514655777e-08,0.0,0.0,0.0
o_9.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4119100546003654e-07,7.816185087626071e-05,0.0011746226137662216,0.0016077453468277612,0.0004358371475403376,1.0599711794431174e-05,2.3101890235365185e-09,0.0,0.0,0.0,1.7657141280529868e-05,0.0034221108503951657,0.026896023934395462,0.03354689955306753,0.016602774117379527,0.000977285652401016,1.8143452991847491e-06,0.0,0.0,0.0,0.00019806124791019273,0.013216519989642678,0.025496432511817112,0.014509143315340277,0.030339983355408894,0.006813004770185833,4.06759851746663e-05,0.0,0.0,0.0,0.0005743350375558453,0.019736887025992265,0.012636871208315822,0.0011092454322360534,0.02187427135900399,0.010379347746939584,8.919200146160106e-05,0.0,0.0,0.0,0.000744272762739012,0.02136729997538948,0.010603477758891595,0.0030993856029531645,0.027518815601492438,0.007292814420121507,4.2363093835519074e-05,0.0,0.0,0.0,0.0007019868178880491,0.021147344954497466,0.012856305519053897,0.017729237862411394,0.026488538966024752,0.0019331693277588901,3.3504204010617465e-06,0.0,0.0,0.0,0.0003489106368480457,0.015646806063572095,0.026986481288623788,0.032403747694646025,0.007617042070043528,0.00011270664412865172,1.3952884841792016e-08,0.0,0.0,0.0,2.006984895317843e-05,0.0013229529204488678,0.003985572868587025,0.003828387180265997,0.0003000602896463291,8.965650799558293e-07,0.0,0.0,0.0,0.0,2.2092107261895227e-08,2.2931899013704905e-06,1.110683433054245e-05,9.585568391187265e-06,3.4776783857033057e-07,5.2002826610439124e-14,0.0,0.0
x_1.jpg,0.0,0.0,0.0,0.0,3.6550853863159744e-08,2.9873973045585306e-05,0.00034125874167059895,8.333433042563512e-05,3.849133572112069e-07,0.0,0.0,0.0,9.83823686168073e-06,0.0001707395489659163,6.897510997254814e-05,0.0021564384567675683,0.012744123155489381,0.002244616172488127,8.272580313937749e-06,0.0,0.0,0.0,0.00037274598661478245,0.007951714125428775,0.00411972939822575,0.013641972517845513,0.02007949614258106,0.0015640852449019234,3.222950243659315e-06,0.0,0.0,0.0,0.00040453195246718116,0.015306431106546921,0.02114176969006807,0.02018252455783589,0.004270115326811807,6.001741728094793e-05,2.3206356562934755e-08,0.0,0.0,0.0,4.177214208397342e-05,0.006456714624447564,0.035300074086098136,0.010980319754534099,0.00028400449812988475,2.9982896106214913e-07,0.0,0.0,0.0,6.482343821889208e-08,0.0001983736966807457,0.00949928492511363,0.032691253206699925,0.006905336539448427,4.397511621756545e-05,3.729035427147576e-14,0.0,0.0,0.0,1.21098748410107e-05,0.0024959047177743067,0.019091859257223575,0.01917024025380609,0.011037946906395011,0.00019266678689272706,9.23716821878378e-13,0.0,0.0,0.0,0.00017548493253444797,0.010585768748866098,0.01762471797404992,0.00998743743203736,0.01840906865257243,0.0008038387710567834,1.5231417354170878e-10,0.0,0.0,0.0,0.00011940267773510762,0.004635337227434348,0.0036490421186128807,0.0026587103546506534,0.009856833667085264,0.0007324741007476921,4.2973850457149306e-10,0.0,0.0,0.0,2.000327555932014e-06,6.572464303342547e-05,3.9340648657102464e-05,5.388349561663079e-05,0.0002644750899573625,2.4009811820068733e-05,2.0826039691899797e-11,0.0,0.0
x_10.jpg,0.0,3.398218492120628e-06,0.00039945906029849163,0.0009779992181937892,5.4270283984232676e-05,3.123562612597327e-05,0.0002310679361823638,5.046445055967684e-05,2.3780256209668114e-07,0.0,0.0,3.1808186614105094e-05,0.00461315434695634,0.016455012034148765,0.0018158822681356073,0.0035461253148905657,0.012460529435676425,0.0019966477492774893,7.973742119226118e-06,0.0,0.0,5.565808982876465e-06,0.001720959031678612,0.01796176031449357,0.010922201656137357,0.020959023220816497,0.01815068939771367,0.0015324190254148828,4.5469167761417225e-06,0.0,0.0,2.1685912182174008e-08,0.0001361582456884404,0.008813779637111703,0.031376321537737055,0.014467549324550466,0.0014676259586188206,2.8520424545139093e-05,4.423776665208549e-08,0.0,0.0,4.886989239960103e-06,0.001067741068407508,0.014902939207009702,0.027452175038471166,0.007167965653068372,0.00010174936630396377,1.1160834134687893e-08,0.0,0.0,0.0,0.00021856848567941608,0.008967597926314436,0.017935298804793172,0.008982201991694402,0.013401357492739616,0.0008789688062371321,9.334209344498399e-07,0.0,0.0,0.0,0.0005151335934398825,0.00977132929699173,0.005054927421091768,0.0018001086980735863,0.01499997748005897,0.003554435548365227,1.8973650136279847e-05,0.0,0.0,0.0,3.185406880576588e-05,0.00045381357616655675,0.00013192633475601993,0.0003377814528344053,0.00893337378780111,0.004655141645296501,4.5381624314841094e-05,0.0,0.0,0.0,6.156251112990101e-11,5.972550691610009e-10,9.948133840705766e-11,2.0859786145717875e-05,0.0007900395131409128,0.0005286168527407706,6.210709593496212e-06,0.0,0.0,0.0,0.0,0.0,0.0,4.5784327175763787e-08,2.004301141985571e-06,1.5081602009149498e-06,1.9503332506071944e-08,0.0,0.0
x_2.jpg,0.0,0.0,4.769461675698133e-06,7.771418389014933e-05,2.2519353307901658e-05,1.3678944898820013e-06,1.2296350161742042e-06,2.0881704961424727e-08,0.0,0.0,0.0,0.0,0.000287078067033231,0.005499308462681972,0.002111932744410203,0.0009867181749076198,0.0006839413712236076,9.456017807087982e-06,0.0,0.0,0.0,0.0,0.0004838808657766199,0.014733052667574261,0.014064617797353528,0.016462020458907035,0.006839504871441966,7.20976851653042e-05,0.0,0.0,0.0,0.0,4.767307632849248e-05,0.004723126195751498,0.028923553694074094,0.027439238023207503,0.002968584634691384,1.4286303352498682e-05,0.0,0.0,0.0,0.0,1.841783781334085e-05,0.0031163624226144618,0.027327964961865202,0.02437237399492339,0.00238207436569743,9.738221302447493e-06,0.0,0.0,0.0,0.0,0.0003380526445963128,0.012646559224459255,0.016592392182761498,0.016578865800938803,0.008113584557985951,9.147987273626139e-05,0.0,0.0,0.0,0.0,0.00045780765156764637,0.009148362618415274,0.004202772163507064,0.011207271309019362,0.009794993281929374,0.0001489077460674192,0.0,0.0,0.0,0.0,1.790830141798128e-05,0.00028856514768458365,0.00012011088401286568,0.001795155376762262,0.0016290598939946903,2.531576659927632e-05,0.0,0.0,0.0,0.0,0.0,0.0,2.011188263044458e-07,1.0601193135946301e-05,9.566475285071448e-06,1.477792233882562e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x_3.jpg,0.0,0.0,2.6080872954885206e-07,3.5474184703808075e-05,9.020236971717386e-05,2.7150782033778903e-05,0.0009769892590853996,0.0012657834545364056,3.7787694578103796e-05,0.0,0.0,0.0,1.2446443005574623e-05,0.002009554276045456,0.006676233418965168,0.0017551435283341423,0.014444416327654572,0.009778002993387701,0.000219618955310418,0.0,0.0,0.0,1.2255658403977926e-05,0.0032777478316677704,0.021849564545741523,0.014673213532616476,0.017218024271724544,0.002663581385935094,2.763973877176798e-05,0.0,0.0,0.0,5.425380029826977e-07,0.000669738044045962,0.018629819240128572,0.027463533213094693,0.003912577948309163,7.059683924180714e-05,8.044245715815025e-08,0.0,0.0,3.848482562551687e-09,3.828138184438148e-05,0.0034214549604262992,0.02051174442497123,0.020938133549094337,0.002044058730483721,5.490968660915493e-06,0.0,0.0,0.0,2.595689172251285e-06,0.001039133002214793,0.01471845036154228,0.011851270796593153,0.013391500752365207,0.0056046195557754065,5.8593253609983335e-05,0.0,0.0,0.0,3.956517460702901e-05,0.005260082806199457,0.018552686423428583,0.0025448105314568874,0.0082340774568597,0.010699402376884484,0.00030750557015710276,1.7210264361280175e-09,0.0,0.0,1.6169281089825644e-05,0.0015135178332093785,0.002881780943215176,0.0001559577695863199,0.004570611420293483,0.01583958332901998,0.0011921005532673301,6.20020033060656e-07,0.0,0.0,1.381700123867675e-07,1.1171190557678366e-05,1.643692770732138e-05,3.578281268288543e-06,0.0015819370724552855,0.011540567270007839,0.0016620323348147102,3.541967015156228e-06,0.0,0.0,0.0,0.0,0.0,3.321073550256558e-08,6.641918496814918e-05,0.0006592792338932266,0.00012012679480865133,3.6968111909350656e-07,0.0
x_4.jpg,4.268849335020888e-09,7.774431498291935e-07,2.457959094548255e-06,1.426722859581798e-07,5.226157512814371e-05,0.002571120516173078,0.0035094763084954983,0.00010485859230092591,0.0,0.0,1.5618762404745e-06,0.00035767764168538857,0.0016270970570732338,0.00020122006683805302,0.0012375815053395972,0.017065642119385507,0.010619209954885625,0.00021408200690866216,0.0,0.0,9.226017597508784e-06,0.0028414111078244888,0.0205389279816511,0.007345262591721316,0.007193342288297901,0.01688673747770169,0.0020270686356742744,1.2850239984794184e-05,0.0,0.0,1.031219822087565e-06,0.0006049180201872039,0.011067790290514554,0.022804716890678648,0.022643373979865027,0.007214101442319521,0.0001274646746264595,3.393465671459251e-08,0.0,0.0,1.2374004867306528e-09,4.557355338281414e-06,0.0004651433247557676,0.010914470325044782,0.032180157344855104,0.011925303377692827,0.0009441265041475809,7.548830839694882e-06,0.0,0.0,0.0,4.058239237402988e-07,0.0005974559919067896,0.012245061703824967,0.011548759725475019,0.017660399335416202,0.010053970979786154,0.0003376959596644669,3.785530018405335e-08,0.0,0.0,2.097432925666788e-05,0.0035149675537849757,0.016813713926079013,0.0025815605979000577,0.00506090356715954,0.019468403963253906,0.002116869990876123,3.09384787334298e-06,0.0,0.0,0.00010151716368970618,0.006921150396383219,0.010698135547039037,0.00042278547872374447,0.0013953456267488608,0.0147963034957069,0.0029063518873970505,9.960731319596757e-06,0.0,0.0,1.9175589273683253e-05,0.0009746852141543987,0.0009443087717775384,1.830245039166327e-05,8.927973536723474e-05,0.0012046919106956026,0.0002843978291800815,1.1693203882216014e-06,0.0,0.0,7.465363580879813e-08,3.2620592035629974e-06,2.501989727957453e-06,3.377981868618124e-08,1.5346395615523893e-07,2.343424910162291e-06,6.151252276820861e-07,2.7746761608614805e-09,0.0
